"";"Zufriedenheit";"Einkommen";"Geschlecht";"Alter";"Schulabschluss";"Wohnort"
"1";9;2200;"m‰nnlich";62;"mittlere Reife";"l‰ndl. Dorf"
"2";5;1500;"weiblich";64;"Hochschulreife";"Vorort Groﬂstadt"
"3";10;1400;"m‰nnlich";22;"ohne Abschluss";"Mittel-,Kleinstadt"
"4";8;1700;"weiblich";30;"Hochschulreife";"Groﬂstadt"
"5";6;3450;"m‰nnlich";41;"Hochschulreife";"l‰ndl. Dorf"
"6";8;854;"weiblich";43;"Hochschulreife";"Groﬂstadt"
"7";8;1500;"m‰nnlich";39;"Hochschulreife";"Vorort Groﬂstadt"
"8";8;1750;"m‰nnlich";37;"mittlere Reife";"Mittel-,Kleinstadt"
"9";9;1800;"m‰nnlich";46;"Hochschulreife";"Groﬂstadt"
"10";10;2000;"m‰nnlich";53;"Volks-,Hauptschule";"l‰ndl. Dorf"
"11";9;1350;"m‰nnlich";27;"Hochschulreife";"Vorort Groﬂstadt"
"12";7;2200;"m‰nnlich";42;"mittlere Reife";"Mittel-,Kleinstadt"
"13";10;2500;"m‰nnlich";34;"Fachhochschulreife";"Mittel-,Kleinstadt"
"14";7;4200;"m‰nnlich";35;"Hochschulreife";"Mittel-,Kleinstadt"
"15";9;2000;"weiblich";47;"Hochschulreife";"l‰ndl. Dorf"
"16";8;3500;"m‰nnlich";46;"Hochschulreife";"Mittel-,Kleinstadt"
"17";10;2000;"m‰nnlich";55;"Fachhochschulreife";"Mittel-,Kleinstadt"
"18";8;600;"weiblich";25;"Hochschulreife";"Groﬂstadt"
"19";8;3000;"m‰nnlich";37;"Hochschulreife";"Groﬂstadt"
"20";8;1700;"weiblich";40;"mittlere Reife";"Vorort Groﬂstadt"
"21";9;3000;"weiblich";36;"Hochschulreife";"Groﬂstadt"
"22";8;800;"weiblich";45;"mittlere Reife";"Mittel-,Kleinstadt"
"23";7;1400;"weiblich";37;"Hochschulreife";"l‰ndl. Dorf"
"24";7;1200;"m‰nnlich";27;"mittlere Reife";"Mittel-,Kleinstadt"
"25";8;3400;"m‰nnlich";51;"Volks-,Hauptschule";"Groﬂstadt"
"26";6;1200;"m‰nnlich";55;"mittlere Reife";"Mittel-,Kleinstadt"
"27";9;1300;"weiblich";64;"Volks-,Hauptschule";"l‰ndl. Dorf"
"28";8;1700;"weiblich";50;"Fachhochschulreife";"Groﬂstadt"
"29";7;1400;"weiblich";36;"mittlere Reife";"l‰ndl. Dorf"
"30";9;3200;"m‰nnlich";51;"Hochschulreife";"Vorort Groﬂstadt"
"31";8;2050;"weiblich";53;"mittlere Reife";"Mittel-,Kleinstadt"
"32";8;1400;"weiblich";48;"Volks-,Hauptschule";"Mittel-,Kleinstadt"
"33";10;450;"weiblich";38;"mittlere Reife";"l‰ndl. Dorf"
"34";8;617;"m‰nnlich";19;"Volks-,Hauptschule";"Groﬂstadt"
"35";9;3500;"m‰nnlich";44;"Fachhochschulreife";"Mittel-,Kleinstadt"
"36";8;800;"weiblich";50;"Volks-,Hauptschule";"l‰ndl. Dorf"
"37";8;700;"weiblich";58;"mittlere Reife";"Groﬂstadt"
"38";8;2000;"weiblich";57;"Fachhochschulreife";"Mittel-,Kleinstadt"
"39";8;1200;"weiblich";25;"Hochschulreife";"l‰ndl. Dorf"
"40";9;3000;"m‰nnlich";33;"mittlere Reife";"l‰ndl. Dorf"
"41";9;3000;"weiblich";36;"Hochschulreife";"Groﬂstadt"
"42";8;3300;"m‰nnlich";58;"Fachhochschulreife";"l‰ndl. Dorf"
"43";9;2000;"m‰nnlich";29;"mittlere Reife";"Mittel-,Kleinstadt"
"44";7;2800;"weiblich";41;"Hochschulreife";"Groﬂstadt"
"45";8;2000;"m‰nnlich";41;"Volks-,Hauptschule";"l‰ndl. Dorf"
"46";8;900;"weiblich";36;"Fachhochschulreife";"l‰ndl. Dorf"
"47";10;2500;"m‰nnlich";51;"Hochschulreife";"Groﬂstadt"
"48";8;2900;"m‰nnlich";48;"mittlere Reife";"l‰ndl. Dorf"
"49";8;3400;"m‰nnlich";43;"anderen Abschluss";"l‰ndl. Dorf"
"50";7;750;"weiblich";33;"mittlere Reife";"l‰ndl. Dorf"
"51";8;2000;"m‰nnlich";53;"Volks-,Hauptschule";"l‰ndl. Dorf"
"52";9;5000;"m‰nnlich";60;"Fachhochschulreife";"Mittel-,Kleinstadt"
"53";7;800;"weiblich";22;"Hochschulreife";"Mittel-,Kleinstadt"
"54";9;850;"m‰nnlich";43;"Hochschulreife";"Mittel-,Kleinstadt"
"55";6;1480;"m‰nnlich";31;"Fachhochschulreife";"Groﬂstadt"
"56";10;3500;"m‰nnlich";31;"Hochschulreife";"l‰ndl. Dorf"
"57";8;2000;"m‰nnlich";32;"Fachhochschulreife";"Mittel-,Kleinstadt"
"58";9;2800;"weiblich";55;"Hochschulreife";"Mittel-,Kleinstadt"
"59";4;2700;"m‰nnlich";26;"mittlere Reife";"Groﬂstadt"
"60";8;1900;"m‰nnlich";45;"Hochschulreife";"Mittel-,Kleinstadt"
"61";8;2600;"weiblich";58;"Hochschulreife";"Vorort Groﬂstadt"
"62";8;2300;"weiblich";57;"mittlere Reife";"l‰ndl. Dorf"
"63";7;3000;"weiblich";33;"Hochschulreife";"Groﬂstadt"
"64";6;1000;"weiblich";42;"mittlere Reife";"l‰ndl. Dorf"
"65";8;2000;"m‰nnlich";23;"mittlere Reife";"l‰ndl. Dorf"
"66";8;2800;"m‰nnlich";35;"mittlere Reife";"Mittel-,Kleinstadt"
"67";8;1200;"m‰nnlich";39;"Volks-,Hauptschule";"Groﬂstadt"
"68";7;1950;"m‰nnlich";47;"Volks-,Hauptschule";"l‰ndl. Dorf"
"69";4;950;"m‰nnlich";54;"Volks-,Hauptschule";"Einzelhaus, Land"
"70";9;4037;"m‰nnlich";36;"Hochschulreife";"Mittel-,Kleinstadt"
"71";7;350;"weiblich";19;"Hochschulreife";"Vorort Groﬂstadt"
"72";9;2000;"weiblich";46;"Hochschulreife";"Groﬂstadt"
"73";10;2000;"m‰nnlich";27;"Fachhochschulreife";"l‰ndl. Dorf"
"74";8;500;"m‰nnlich";58;"mittlere Reife";"l‰ndl. Dorf"
"75";7;800;"m‰nnlich";51;"Hochschulreife";"l‰ndl. Dorf"
"76";8;2000;"m‰nnlich";58;"Volks-,Hauptschule";"Mittel-,Kleinstadt"
"77";10;1400;"weiblich";54;"mittlere Reife";"l‰ndl. Dorf"
"78";7;1100;"m‰nnlich";35;"Volks-,Hauptschule";"Groﬂstadt"
"79";8;3000;"m‰nnlich";59;"mittlere Reife";"Vorort Groﬂstadt"
"80";9;1970;"weiblich";29;"Hochschulreife";"Groﬂstadt"
"81";9;2850;"weiblich";38;"Hochschulreife";"Groﬂstadt"
"82";8;960;"m‰nnlich";33;"Hochschulreife";"l‰ndl. Dorf"
"83";7;1600;"m‰nnlich";31;"mittlere Reife";"l‰ndl. Dorf"
"84";8;1192;"weiblich";59;"mittlere Reife";"Mittel-,Kleinstadt"
"85";9;6500;"weiblich";55;"Hochschulreife";"Vorort Groﬂstadt"
"86";8;4100;"m‰nnlich";49;"Hochschulreife";"Vorort Groﬂstadt"
"87";9;2200;"weiblich";53;"mittlere Reife";"Mittel-,Kleinstadt"
"88";9;1500;"weiblich";63;"Fachhochschulreife";"Groﬂstadt"
"89";7;750;"weiblich";30;"mittlere Reife";"Mittel-,Kleinstadt"
"90";8;1800;"m‰nnlich";39;"Volks-,Hauptschule";"l‰ndl. Dorf"
"91";8;1600;"m‰nnlich";46;"Hochschulreife";"Mittel-,Kleinstadt"
"92";3;1300;"m‰nnlich";54;"Hochschulreife";"Groﬂstadt"
"93";6;2000;"weiblich";45;"Fachhochschulreife";"Groﬂstadt"
"94";10;3000;"m‰nnlich";32;"Fachhochschulreife";"Mittel-,Kleinstadt"
"95";8;3300;"m‰nnlich";50;"Fachhochschulreife";"Vorort Groﬂstadt"
"96";8;1000;"weiblich";55;"mittlere Reife";"l‰ndl. Dorf"
"97";10;4500;"weiblich";57;"Hochschulreife";"Mittel-,Kleinstadt"
"98";9;1000;"weiblich";41;"Hochschulreife";"Groﬂstadt"
"99";9;2600;"weiblich";52;"Fachhochschulreife";"Vorort Groﬂstadt"
"100";7;1300;"m‰nnlich";59;"mittlere Reife";"Mittel-,Kleinstadt"
"101";8;1500;"weiblich";66;"Volks-,Hauptschule";"l‰ndl. Dorf"
"102";9;817;"m‰nnlich";21;"Hochschulreife";"Mittel-,Kleinstadt"
"103";3;1300;"weiblich";44;"Volks-,Hauptschule";"Mittel-,Kleinstadt"
"104";9;1450;"m‰nnlich";24;"Volks-,Hauptschule";"l‰ndl. Dorf"
"105";9;3000;"m‰nnlich";67;"Hochschulreife";"Groﬂstadt"
"106";8;2500;"m‰nnlich";45;"Hochschulreife";"l‰ndl. Dorf"
"107";9;2200;"weiblich";41;"Hochschulreife";"l‰ndl. Dorf"
"108";8;2000;"m‰nnlich";51;"Hochschulreife";"Mittel-,Kleinstadt"
"109";8;5000;"m‰nnlich";42;"Hochschulreife";"Mittel-,Kleinstadt"
"110";8;1800;"m‰nnlich";62;"mittlere Reife";"Mittel-,Kleinstadt"
"111";6;1900;"m‰nnlich";26;"mittlere Reife";"Mittel-,Kleinstadt"
"112";8;1000;"m‰nnlich";26;"Hochschulreife";"Mittel-,Kleinstadt"
"113";9;1700;"m‰nnlich";30;"mittlere Reife";"Vorort Groﬂstadt"
"114";6;1600;"weiblich";47;"Hochschulreife";"Mittel-,Kleinstadt"
"115";9;985;"weiblich";56;"mittlere Reife";"Groﬂstadt"
"116";9;1300;"weiblich";28;"Hochschulreife";"l‰ndl. Dorf"
"117";6;1500;"weiblich";57;"Fachhochschulreife";"l‰ndl. Dorf"
"118";9;1700;"m‰nnlich";40;"Hochschulreife";"Groﬂstadt"
"119";8;3200;"weiblich";31;"Hochschulreife";"Mittel-,Kleinstadt"
"120";10;2600;"weiblich";37;"Hochschulreife";"Mittel-,Kleinstadt"
"121";8;2100;"weiblich";43;"Volks-,Hauptschule";"Mittel-,Kleinstadt"
"122";8;1500;"weiblich";40;"Volks-,Hauptschule";"l‰ndl. Dorf"
"123";8;1450;"m‰nnlich";47;"Volks-,Hauptschule";"l‰ndl. Dorf"
"124";9;2100;"m‰nnlich";31;"mittlere Reife";"Mittel-,Kleinstadt"
"125";9;2500;"weiblich";63;"mittlere Reife";"Mittel-,Kleinstadt"
"126";8;3000;"m‰nnlich";41;"mittlere Reife";"Vorort Groﬂstadt"
"127";8;1500;"weiblich";42;"Volks-,Hauptschule";"l‰ndl. Dorf"
"128";9;950;"m‰nnlich";19;"Fachhochschulreife";"l‰ndl. Dorf"
"129";8;1400;"m‰nnlich";30;"Volks-,Hauptschule";"Groﬂstadt"
"130";6;2500;"m‰nnlich";43;"mittlere Reife";"Mittel-,Kleinstadt"
"131";10;1800;"weiblich";33;"Hochschulreife";"Groﬂstadt"
"132";8;2800;"weiblich";50;"Hochschulreife";"Mittel-,Kleinstadt"
"133";9;1788;"m‰nnlich";41;"Volks-,Hauptschule";"l‰ndl. Dorf"
"134";6;1300;"m‰nnlich";61;"Volks-,Hauptschule";"Groﬂstadt"
"135";9;1750;"weiblich";44;"Hochschulreife";"Groﬂstadt"
"136";7;1000;"weiblich";61;"mittlere Reife";"Einzelhaus, Land"
"137";8;1200;"weiblich";51;"mittlere Reife";"Vorort Groﬂstadt"
"138";9;2900;"weiblich";36;"Hochschulreife";"Groﬂstadt"
"139";10;2500;"weiblich";49;"mittlere Reife";"Mittel-,Kleinstadt"
"140";6;1200;"weiblich";36;"Fachhochschulreife";"l‰ndl. Dorf"
"141";8;870;"weiblich";39;"Volks-,Hauptschule";"Vorort Groﬂstadt"
"142";6;1500;"m‰nnlich";26;"mittlere Reife";"l‰ndl. Dorf"
"143";6;1490;"m‰nnlich";50;"Volks-,Hauptschule";"l‰ndl. Dorf"
"144";10;2200;"weiblich";62;"Fachhochschulreife";"Groﬂstadt"
"145";8;1400;"m‰nnlich";25;"Hochschulreife";"Groﬂstadt"
"146";3;900;"weiblich";52;"Volks-,Hauptschule";"Mittel-,Kleinstadt"
"147";7;1400;"weiblich";48;"Volks-,Hauptschule";"l‰ndl. Dorf"
"148";3;1300;"weiblich";32;"Volks-,Hauptschule";"Mittel-,Kleinstadt"
"149";10;2300;"m‰nnlich";23;"mittlere Reife";"Vorort Groﬂstadt"
"150";7;1500;"m‰nnlich";45;"mittlere Reife";"Mittel-,Kleinstadt"
"151";8;560;"weiblich";32;"Volks-,Hauptschule";"Mittel-,Kleinstadt"
"152";9;2600;"weiblich";58;"Hochschulreife";"l‰ndl. Dorf"
"153";7;2400;"m‰nnlich";30;"mittlere Reife";"Mittel-,Kleinstadt"
"154";10;690;"m‰nnlich";29;"mittlere Reife";"Vorort Groﬂstadt"
"155";8;2700;"m‰nnlich";73;"mittlere Reife";"Vorort Groﬂstadt"
"156";10;4000;"weiblich";49;"Hochschulreife";"Mittel-,Kleinstadt"
"157";8;6500;"m‰nnlich";46;"Hochschulreife";"Vorort Groﬂstadt"
"158";9;7500;"m‰nnlich";36;"Hochschulreife";"Groﬂstadt"
"159";6;800;"weiblich";21;"Hochschulreife";"Vorort Groﬂstadt"
"160";7;453;"m‰nnlich";19;"mittlere Reife";"l‰ndl. Dorf"
"161";7;2200;"m‰nnlich";36;"mittlere Reife";"l‰ndl. Dorf"
"162";10;2000;"m‰nnlich";57;"Volks-,Hauptschule";"Mittel-,Kleinstadt"
"163";7;2500;"weiblich";49;"Hochschulreife";"l‰ndl. Dorf"
"164";6;1800;"weiblich";29;"Fachhochschulreife";"Mittel-,Kleinstadt"
"165";8;1600;"weiblich";48;"Fachhochschulreife";"Groﬂstadt"
"166";8;2400;"weiblich";37;"Hochschulreife";"Vorort Groﬂstadt"
"167";9;2500;"weiblich";48;"Hochschulreife";"Groﬂstadt"
"168";7;1100;"weiblich";48;"mittlere Reife";"l‰ndl. Dorf"
"169";5;1900;"m‰nnlich";50;"Volks-,Hauptschule";"Mittel-,Kleinstadt"
"170";8;2100;"m‰nnlich";27;"Hochschulreife";"Mittel-,Kleinstadt"
"171";6;2500;"m‰nnlich";48;"Hochschulreife";"Vorort Groﬂstadt"
"172";9;2500;"weiblich";36;"Hochschulreife";"Vorort Groﬂstadt"
"173";8;2500;"m‰nnlich";57;"Hochschulreife";"Groﬂstadt"
"174";5;2700;"m‰nnlich";61;"Hochschulreife";"Mittel-,Kleinstadt"
"175";8;1800;"weiblich";67;"Hochschulreife";"l‰ndl. Dorf"
"176";8;740;"weiblich";58;"mittlere Reife";"Mittel-,Kleinstadt"
"177";8;2500;"weiblich";49;"mittlere Reife";"Einzelhaus, Land"
"178";7;2300;"m‰nnlich";29;"Hochschulreife";"Groﬂstadt"
"179";8;1700;"m‰nnlich";48;"mittlere Reife";"l‰ndl. Dorf"
"180";8;2100;"weiblich";53;"mittlere Reife";"Groﬂstadt"
"181";8;3500;"m‰nnlich";54;"Fachhochschulreife";"Mittel-,Kleinstadt"
"182";8;3000;"weiblich";51;"Hochschulreife";"Vorort Groﬂstadt"
"183";8;950;"weiblich";35;"mittlere Reife";"Mittel-,Kleinstadt"
"184";9;500;"weiblich";61;"mittlere Reife";"l‰ndl. Dorf"
"185";8;1000;"weiblich";41;"Hochschulreife";"Mittel-,Kleinstadt"
"186";9;1000;"weiblich";44;"mittlere Reife";"Mittel-,Kleinstadt"
"187";9;4000;"m‰nnlich";52;"Hochschulreife";"l‰ndl. Dorf"
"188";9;5000;"m‰nnlich";51;"Hochschulreife";"Groﬂstadt"
"189";7;900;"weiblich";66;"mittlere Reife";"Mittel-,Kleinstadt"
"190";8;1000;"m‰nnlich";61;"mittlere Reife";"l‰ndl. Dorf"
"191";10;5000;"m‰nnlich";60;"Volks-,Hauptschule";"Mittel-,Kleinstadt"
"192";7;3000;"m‰nnlich";35;"Hochschulreife";"Mittel-,Kleinstadt"
"193";9;4300;"weiblich";33;"Hochschulreife";"Vorort Groﬂstadt"
"194";8;690;"weiblich";59;"Volks-,Hauptschule";"l‰ndl. Dorf"
"195";8;2800;"weiblich";48;"Hochschulreife";"Groﬂstadt"
"196";8;2100;"weiblich";49;"mittlere Reife";"Groﬂstadt"
"197";8;2070;"m‰nnlich";38;"mittlere Reife";"l‰ndl. Dorf"
"198";8;1400;"weiblich";49;"mittlere Reife";"Mittel-,Kleinstadt"
"199";7;1860;"weiblich";35;"mittlere Reife";"l‰ndl. Dorf"
"200";7;1200;"m‰nnlich";21;"mittlere Reife";"Mittel-,Kleinstadt"
"201";7;1100;"m‰nnlich";38;"Volks-,Hauptschule";"Groﬂstadt"
"202";5;2000;"m‰nnlich";26;"mittlere Reife";"l‰ndl. Dorf"
"203";9;2600;"weiblich";53;"mittlere Reife";"Groﬂstadt"
"204";5;3500;"weiblich";36;"Hochschulreife";"Mittel-,Kleinstadt"
"205";7;2000;"m‰nnlich";24;"Hochschulreife";"l‰ndl. Dorf"
"206";9;1000;"weiblich";49;"mittlere Reife";"Mittel-,Kleinstadt"
"207";8;700;"weiblich";22;"mittlere Reife";"Mittel-,Kleinstadt"
"208";7;18000;"m‰nnlich";50;"Hochschulreife";"Mittel-,Kleinstadt"
"209";6;450;"m‰nnlich";29;"Hochschulreife";"Vorort Groﬂstadt"
"210";8;1500;"weiblich";61;"mittlere Reife";"l‰ndl. Dorf"
"211";5;1400;"m‰nnlich";34;"mittlere Reife";"l‰ndl. Dorf"
"212";10;1900;"weiblich";30;"Fachhochschulreife";"Mittel-,Kleinstadt"
"213";9;2000;"m‰nnlich";40;"Hochschulreife";"Mittel-,Kleinstadt"
"214";5;2400;"m‰nnlich";61;"mittlere Reife";"l‰ndl. Dorf"
"215";8;2500;"weiblich";57;"mittlere Reife";"Groﬂstadt"
"216";8;2700;"weiblich";57;"mittlere Reife";"l‰ndl. Dorf"
"217";7;3000;"m‰nnlich";34;"Hochschulreife";"Groﬂstadt"
"218";8;3800;"weiblich";45;"Volks-,Hauptschule";"Mittel-,Kleinstadt"
"219";10;3400;"m‰nnlich";51;"mittlere Reife";"l‰ndl. Dorf"
"220";8;1000;"weiblich";47;"Fachhochschulreife";"Mittel-,Kleinstadt"
"221";8;2500;"m‰nnlich";26;"Fachhochschulreife";"Mittel-,Kleinstadt"
"222";10;1000;"weiblich";48;"mittlere Reife";"l‰ndl. Dorf"
"223";8;1350;"weiblich";46;"Fachhochschulreife";"Mittel-,Kleinstadt"
"224";9;1000;"weiblich";25;"Hochschulreife";"Groﬂstadt"
"225";6;2200;"m‰nnlich";45;"Volks-,Hauptschule";"Mittel-,Kleinstadt"
"226";7;2500;"m‰nnlich";55;"Fachhochschulreife";"Mittel-,Kleinstadt"
"227";10;3000;"weiblich";46;"mittlere Reife";"l‰ndl. Dorf"
"228";4;1800;"weiblich";51;"mittlere Reife";"Mittel-,Kleinstadt"
"229";7;1400;"weiblich";60;"mittlere Reife";"Mittel-,Kleinstadt"
"230";9;1900;"weiblich";44;"Fachhochschulreife";"Mittel-,Kleinstadt"
"231";7;2000;"m‰nnlich";47;"Volks-,Hauptschule";"Mittel-,Kleinstadt"
"232";9;3000;"m‰nnlich";41;"Hochschulreife";"Mittel-,Kleinstadt"
"233";8;900;"weiblich";41;"Volks-,Hauptschule";"l‰ndl. Dorf"
"234";9;1500;"m‰nnlich";29;"mittlere Reife";"Mittel-,Kleinstadt"
"235";9;6000;"m‰nnlich";64;"Hochschulreife";"Vorort Groﬂstadt"
"236";9;1500;"m‰nnlich";47;"Volks-,Hauptschule";"Mittel-,Kleinstadt"
"237";10;2300;"weiblich";60;"Hochschulreife";"Groﬂstadt"
"238";6;900;"weiblich";63;"Volks-,Hauptschule";"l‰ndl. Dorf"
"239";6;1300;"weiblich";23;"mittlere Reife";"Mittel-,Kleinstadt"
"240";8;3200;"m‰nnlich";40;"Volks-,Hauptschule";"Groﬂstadt"
"241";5;1300;"weiblich";26;"Volks-,Hauptschule";"Groﬂstadt"
"242";6;1800;"weiblich";42;"Hochschulreife";"l‰ndl. Dorf"
"243";10;2421;"m‰nnlich";58;"mittlere Reife";"Groﬂstadt"
"244";8;2300;"m‰nnlich";34;"Hochschulreife";"Groﬂstadt"
"245";7;800;"weiblich";57;"Volks-,Hauptschule";"l‰ndl. Dorf"
"246";8;3700;"m‰nnlich";36;"mittlere Reife";"l‰ndl. Dorf"
"247";4;1795;"m‰nnlich";31;"Hochschulreife";"Mittel-,Kleinstadt"
"248";10;1100;"weiblich";23;"Hochschulreife";"l‰ndl. Dorf"
"249";8;4500;"m‰nnlich";40;"Hochschulreife";"Groﬂstadt"
"250";9;3000;"m‰nnlich";53;"Hochschulreife";"Mittel-,Kleinstadt"
"251";8;1150;"weiblich";38;"mittlere Reife";"l‰ndl. Dorf"
"252";9;1744;"weiblich";61;"Volks-,Hauptschule";"Mittel-,Kleinstadt"
"253";8;1500;"m‰nnlich";40;"mittlere Reife";"l‰ndl. Dorf"
"254";7;1500;"weiblich";32;"mittlere Reife";"Mittel-,Kleinstadt"
"255";8;2000;"m‰nnlich";56;"Hochschulreife";"Mittel-,Kleinstadt"
"256";8;1356;"m‰nnlich";31;"Fachhochschulreife";"Mittel-,Kleinstadt"
"257";9;2000;"weiblich";36;"mittlere Reife";"l‰ndl. Dorf"
"258";8;1500;"weiblich";31;"Volks-,Hauptschule";"Groﬂstadt"
"259";5;700;"m‰nnlich";32;"Hochschulreife";"Mittel-,Kleinstadt"
"260";10;1120;"m‰nnlich";30;"Hochschulreife";"Groﬂstadt"
"261";9;3000;"weiblich";45;"Hochschulreife";"Vorort Groﬂstadt"
"262";9;1700;"weiblich";32;"mittlere Reife";"l‰ndl. Dorf"
"263";8;2200;"m‰nnlich";38;"mittlere Reife";"l‰ndl. Dorf"
"264";5;1100;"weiblich";56;"mittlere Reife";"Vorort Groﬂstadt"
"265";10;1200;"m‰nnlich";59;"Volks-,Hauptschule";"l‰ndl. Dorf"
"266";7;1500;"weiblich";41;"mittlere Reife";"Einzelhaus, Land"
"267";6;1000;"m‰nnlich";56;"Hochschulreife";"Mittel-,Kleinstadt"
"268";8;1800;"m‰nnlich";45;"Hochschulreife";"l‰ndl. Dorf"
"269";5;1100;"m‰nnlich";48;"Volks-,Hauptschule";"Mittel-,Kleinstadt"
"270";6;2700;"weiblich";54;"Fachhochschulreife";"Groﬂstadt"
"271";8;2200;"weiblich";56;"Hochschulreife";"l‰ndl. Dorf"
"272";9;1500;"m‰nnlich";35;"Volks-,Hauptschule";"l‰ndl. Dorf"
"273";8;1200;"weiblich";55;"Hochschulreife";"l‰ndl. Dorf"
"274";8;2000;"m‰nnlich";35;"mittlere Reife";"Vorort Groﬂstadt"
"275";8;800;"weiblich";44;"Hochschulreife";"l‰ndl. Dorf"
"276";9;1500;"weiblich";40;"Hochschulreife";"Mittel-,Kleinstadt"
"277";7;2100;"m‰nnlich";34;"mittlere Reife";"Vorort Groﬂstadt"
"278";2;2500;"m‰nnlich";40;"Hochschulreife";"Groﬂstadt"
"279";7;2000;"m‰nnlich";50;"mittlere Reife";"Groﬂstadt"
"280";8;2100;"m‰nnlich";27;"mittlere Reife";"Mittel-,Kleinstadt"
"281";7;1780;"m‰nnlich";33;"mittlere Reife";"Mittel-,Kleinstadt"
"282";9;1700;"weiblich";37;"Hochschulreife";"Vorort Groﬂstadt"
"283";8;2000;"m‰nnlich";48;"mittlere Reife";"l‰ndl. Dorf"
"284";9;2200;"weiblich";41;"mittlere Reife";"l‰ndl. Dorf"
"285";7;1900;"m‰nnlich";55;"mittlere Reife";"l‰ndl. Dorf"
"286";8;890;"weiblich";56;"mittlere Reife";"Vorort Groﬂstadt"
"287";8;6000;"m‰nnlich";47;"mittlere Reife";"Mittel-,Kleinstadt"
"288";7;5000;"m‰nnlich";66;"Hochschulreife";"Groﬂstadt"
"289";8;2500;"m‰nnlich";51;"Hochschulreife";"Mittel-,Kleinstadt"
"290";8;3206;"m‰nnlich";31;"Hochschulreife";"Vorort Groﬂstadt"
"291";7;3000;"m‰nnlich";30;"Hochschulreife";"l‰ndl. Dorf"
"292";9;2200;"m‰nnlich";43;"mittlere Reife";"Vorort Groﬂstadt"
"293";7;1600;"weiblich";57;"Fachhochschulreife";"Groﬂstadt"
"294";9;800;"m‰nnlich";18;"Hochschulreife";"l‰ndl. Dorf"
"295";6;1000;"weiblich";60;"mittlere Reife";"Mittel-,Kleinstadt"
"296";10;2400;"m‰nnlich";60;"Volks-,Hauptschule";"l‰ndl. Dorf"
"297";8;1900;"weiblich";28;"Hochschulreife";"Vorort Groﬂstadt"
"298";9;3200;"m‰nnlich";61;"mittlere Reife";"l‰ndl. Dorf"
"299";10;1120;"weiblich";29;"Hochschulreife";"Groﬂstadt"
"300";5;1400;"weiblich";50;"Volks-,Hauptschule";"Groﬂstadt"
"301";9;1800;"m‰nnlich";28;"mittlere Reife";"Mittel-,Kleinstadt"
"302";8;1600;"weiblich";38;"Fachhochschulreife";"l‰ndl. Dorf"
"303";7;1600;"m‰nnlich";58;"mittlere Reife";"l‰ndl. Dorf"
"304";8;2780;"m‰nnlich";51;"Hochschulreife";"Mittel-,Kleinstadt"
"305";9;1700;"m‰nnlich";58;"mittlere Reife";"Vorort Groﬂstadt"
"306";7;1800;"weiblich";62;"mittlere Reife";"Groﬂstadt"
"307";7;1200;"weiblich";59;"Volks-,Hauptschule";"l‰ndl. Dorf"
"308";8;1500;"weiblich";51;"mittlere Reife";"Mittel-,Kleinstadt"
"309";9;2100;"weiblich";25;"Fachhochschulreife";"Mittel-,Kleinstadt"
"310";7;1200;"weiblich";20;"Hochschulreife";"l‰ndl. Dorf"
"311";9;2000;"m‰nnlich";34;"Hochschulreife";"Groﬂstadt"
"312";5;1222;"m‰nnlich";62;"mittlere Reife";"Groﬂstadt"
"313";9;1250;"weiblich";61;"Hochschulreife";"Groﬂstadt"
"314";8;500;"weiblich";39;"mittlere Reife";"l‰ndl. Dorf"
"315";7;1300;"m‰nnlich";62;"mittlere Reife";"l‰ndl. Dorf"
"316";3;4000;"weiblich";62;"mittlere Reife";"Groﬂstadt"
